number of SPAM train documents: 350
number of HAM train documents: 350
SPAM train document probability: 0.5
HAM train document probability: 0.5

feature tokens dictionary:

['language', 'linguistic', 'university', 'remove', 'free', 'money', 'english', 'linguistics', 'click', 'papers', 'business', 'sell', 'll', 'abstract', 'internet', 'day', 'product', 'best', 'company', 'conference', 'easy', 'save', 'workshop', 'theory', 'cost', 'win', 'de', 'discussion', 'month', 'linguist', 'today', 'syntax', 'speaker', 'offer', 'purchase', 'advertise', 'check', 'buy', 'cash', 'market', 'service', 'mailing', 'deadline', 'hour', 'analysis', 'guarantee', 'semantics', 'online', 'bulk', 'reply', 'grammar', 'receive', 'topic', 'speech', 'science', 'start', 'discourse', 'semantic', 'dollar', 'nt', 'committee', 'income', 'financial', 'structure', 'profit', 'week', 'sale', 'author', 'department', 'development', 'earn', 'wait', 'phonology', 'live', 'lexical', 'net', 'cognitive', 'tel', 'nl', 'affiliation', 'mail', 'success', 'bonus', 'perspective', 'theoretical', 'context', 'credit', 've', 'pay', 'customer', 'zip', 'institute', 'aol', 'pragmatic', 'verb', 'search', 'fun', 'study', 'computational', 'reference', 'list', 'amaze', 'dream', 'fresh', 'august', 'focus', 'add', 'simply', 'issue', 'investment', 'toll', 'morphology', 'aspect', 'invite', 'friend', 'translation', 'programme', 'word', 'researcher', 'personal', 'session', 'step', 'phonological', 'construction', 'choose', 'big', 'ac', 'fax', 'hit', 'don', 'advertisement', 'acquisition', 'opportunity', 'approach', 'package', 'secret', 'french', 'submission', 'simple', 'grammatical', 'enter', 'top', 'security', 'aim', 'organize', 'great', 'message', 'rate', 'life', 'interaction', 'site', 'capital', 'german', 'instruction', 'price', 'delete', 'european', 'debt', 'mlm', 'role', 'syntactic', 'ship', 'representation', 'evidence', 'student', 'paper', 'marketing', 'corpus', 'chair', 'ad', 'letter', 'modern', 'spend', 'return', 'card', 'natural', 'excite', 'freedom', 'powerful', 'fantastic', 'partner', 'fast', 'constraint', 'comparative', 'piece', 'editor', 'literature', 'future', 'general', 'cd', 'discuss', 'spam', 'van', 'organizer', 'profitable', 'vacation', 'registration', 'remember', 'germany', 'society', 'huge', 'overnight', 'sentence', 'framework', 'panel', 'formal', 'car', 'absolutely', 'description', 'prove', 'speak', 'watch', 'hello', 'city', 'john', 'mailbox', 'native', 'mit', 'centre', 'chance', 'love', 'amount', 'summary', 'bank', 'luck', 'retire', 'sender', 'recognition', 'interpretation', 'tax', 'monthly', 'academic', 'historical', 'automatically', 'decide', 'bill', 'stealth', 'resell', 'sales', 'invest', 'fortune', 'campaign', 'pattern', 'lexicon', 'envelope', 'greatest', 'theme', 'risk', 'variety', 'fill', 'visit', 'advantage', 'model', 'window', 'association', 'publication', 'graduate', 'netherland', 'total', 'datum', 'lose', 'shop', 'weekly', 'create', 'subject', 'expiration', 'guaranteed', 'deposit', 'bankruptcy', 'xxx', 'reports', 'notion', 'argue', 'phonetic', 'movement', 'france', 'read', 'sincerely', 'adult', 'april', 'join', 'real', 'charge', 'worth', 'pick', 'refund', 'better', 'notification', 'presentation', 'legitimate', 'secure', 'query', 'unlimit', 'moneymake', 'unsubscribe', 'dictionary', 'dialect', 'faculty', 'noun', 'implication', 'morphological', 'amsterdam', 'postscript', 'proceedings', 'info', 'submit', 'discover', 'quick', 'enjoy', 'pass', 'visa', 'easily', 'delivery', 'legal', 'alway', 'ticket', 'super', 'drop', 'addresses', 'cent', 'largest', 'clean', 'dollars', 'amazing', 'benjamin', 'multilingual', 'extend', 'release', 'identify', 'federal', 'trade', 'effective', 'action', 'generate', 'orders', 'afford', 'faster', 'culture', 'software', 'lot', 'principle', 'hottest', 'quit', 'incredible', 'undeliverable', 'excess', 'postage', 'plans', 'roll', 'berkeley', 'phonetics', 'sociolinguistic', 'argument', 'keynote', 'dialogue', 'clause', 'statistical', 'variation', 'isbn', 'psychology', 'psycholinguistic', 'relate', 'japanese', 'relation', 'request', 'suite', 'exactly', 'extra', 'air', 'sit', 'relax', 'low', 'imagine', 'industry', 'mortgage', 'yahoo', 'comply', 'isp', 'wa', 'fabulous', 'recruit', 'sameday', 'capitalfm', 'distinction', 'lecture', 'expression', 'logic', 'methodology', 'dutch', 'spain', 'mastercard', 'manual', 'proof', 'competition', 'text', 'application', 'leave', 'peter', 'special', 'acceptance', 'communication', 'book', 'multilevel', 'billion', 'earth', 'integrate', 'store', 'ii', 'hot', 'corporation', 'length', 'february', 'engine', 'finally', 'order', 'enterprise', 'moment', 'relevant', 'lifetime', 'catch', 'ahead', 'paste', 'brand', 'chat', 'millionaire', 'gift', 'testimonial', 'sources', 'corporations', 'financially', 'gamble', 'hobby', 'retrieval', 'conjunction', 'colleague', 'organiser', 'unpublish', 'cloth', 'family', 'entire', 'help', 'september', 'october', 'phrase', 'speed', 'gold', 'lucky', 'beach', 'spanish', 'teacher', 'ling', 'japan', 'preferably', 'reflect', 'private', 'succeed', 'proposal', 'chapter', 'intrusion', 'wrap', 'mailer', 'services', 'millions', 'creditor', 'teen', 'programs', 'hundreds', 'hr', 'instant', 'lottery', 'evaluating', 'instruct', 'everythe', 'han', 'bibliography', 'campus', 'remark', 'contrast', 'assumption', 'relevance', 'scholar', 'generative', 'structural', 'consequence', 'berlin', 'symposium', 'pari', 'dissertation', 'plenary', 'languages', 'complement', 'game', 'robert', 'news', 'download', 'thing', 'happy', 'michael', 'july', 'professor', 'latest', 'north', 'protect', 'works', 'filter', 'bit', 'correctly', 'joseph', 'extraction', 'duplicate', 'owe', 'nature', 'practically', 'evaluation', 'benefit', 'forget', 'style', 'hours', 'rush', 'biggest', 'florida', 'solid', 'amateur', 'bet', 'unsolicit', 'days', 'goods', 'downline', 'advertiser', 'univ', 'maria', 'laboratory', 'typology', 'preference', 'interpret', 'montreal', 'parse', 'second', 'true', 'contribution', 'report', 'forever', 'bid', 'discount', 'poster', 'complex', 'central', 'cambridge', 'owner', 'waste', 'alter', 'march', 'enclose', 'david', 'article', 'pack', 'ez', 'estate', 'retirement', 'trash', 'whatsoever', 'award', 'trust', 'accountant', 'awesome', 'vanish', 'scam', 'overload', 'tips', 'perception', 'au', 'mellon', 'lang', 'carnegie', 'cultural', 'onepage', 'cognition', 'oxford', 'derive', 'institut', 'universitaet', 'empirical', 'ascii', 'dates', 'acl', 'hold', 'turn', 'qualify', 'trial', 'ph', 'universal', 'file', 'code', 'honest', 'expensive', 'maximum', 'penny', 'limited', 'holiday', 'anne', 'hesitate', 'functional', 'loan', 'object', 'lists', 'prof', 'payable', 'server', 'unique', 'doubt', 'forum', 'law', 'apply', 'dept', 'print', 'sex', 'hotmail', 'removed', 'fastest', 'bad', 'conceal', 'refinance', 'savings', 'obligation', 'webmaster', 'mci', 'fl', 'privacy', 'raleigh', 'upgrade', 'laugh', 'believer', 'moneymaking', 'cram', 'album', 'vowel', 'underlie', 'pennsylvanium', 'venue', 'fuer', 'marker', 'massachusett', 'organise', 'reception', 'nlp', 'optimality', 'classroom', 'fundamental', 'proceeding', 'xerox', 'allow', 'address', 'publish', 'reach', 'excellent', 'boy', 'introduction', 'membership', 'november', 'star', 'button', 'junk', 'easiest', 'russian', 'chinese', 'generally', 'pm', 'cut', 'worldwide', 'increase', 'video', 'high', 'potential', 'instructions', 'le', 'happen', 'member', 'project', 'juno', 'entertainment', 'fraction', 'cleanest', 'extractor', 'emailer', 'dramatically', 'recieve', 'promotional', 'selle', 'started', 'unlimited', 'fulfill', 'death', 'weeks', 'cable', 'filled', 'log', 'dare', 'cheap', 'celebrate', 'comfort', 'reg', 'persistent', 'totals', 'lawful', 'staggering', 'astonishment', 'percentage', 'rom', 'universite', 'contributor', 'chomsky', 'typological', 'suitable', 'vocabulary', 'anthropology', 'hypothesis', 'inference', 'stuttgart', 'evolution', 'korean', 'walter', 'prosodic', 'cameraready', 'tilburg', 'international', 'interface', 'term', 'human', 'eliminate', 'magazine', 'client', 'tv', 'anonymous', 'accommodation', 'jame', 'stepby', 'verify', 'lay', 'scope', 'italian', 'completely', 'link', 'beautiful', 'gov', 'totally', 'consist', 'team', 'californium', 'effort', 'volume', 'office', 'rights', 'perhap', 'age', 'ready', 'track', 'announcement', 'wonderful', 'legally', 'illegal', 'newest', 'homebase', 'consumer', 'entrepreneur', 'affordable', 'numbers', 'released', 'cyber', 'abuse', 'imagination', 'surf', 'flame', 'kitchen', 'kit', 'retail', 'secrets', 'thousands', 'stamped', 'exceedingly', 'downsize', 'stun', 'someday', 'grumble', 'rockland', 'esq', 'spout', 'jackson', 'desirous', 'extraordinary', 'fairchild', 'merciless', 'buyer', 'spokane', 'rat', 'onetime', 'clothe', 'fm', 'casino', 'michigan', 'accompany', 'conversational', 'blackwell', 'edinburgh', 'cmu', 'illinoi', 'syllable', 'slavic', 'curriculum', 'analyze', 'predicate', 'attribute', 'patrick', 'postfach', 'morpheme', 'formation', 'implementation', 'reconstruction', 'indo', 'arabic', 'indiana', 'singapore', 'multimodal', 'pb', 'studies', 'insight', 'speakers', 'nancy', 'sheffield', 'compuserve', 'provider', 'accord', 'radio', 'relationship', 'surface', 'discipline', 'scientific', 'email', 'participant', 'pop', 'susan', 'trip', 'finance', 'kid', 'marketer', 'modem', 'asset', 'statistics', 'richer', 'nc', 'faith', 'race', 'andrew', 'philosophy', 'jp', 'interdisciplinary', 'influence', 'fr', 'der', 'small', 'answer', 'concern', 'deliver', 'shift', 'generation', 'guide', 'matter', 'phone', 'basic', 'intend', 'reason', 'represent', 'desire', 'early', 'function', 'promise', 'bottom', 'stock', 'appropriate', 'assessment', 'ordering', 'inexpensive', 'fellow', 'md', 'explore', 'winner', 'control', 'cant', 'platinum', 'msn', 'setup', 'exp', 'constantly', 'paid', 'earnings', 'living', 'energy', 'biz', 'bull', 'gay', 'hardcore', 'skeptical', 'genie', 'anytime', 'dial', 'divorce', 'proven', 'trail', 'removal', 'infoseek', 'poorer', 'reread', 'instructed', 'wisely', 'unemployment', 'inflation', 'calculate', 'pile', 'recession', 'ripoff', 'awhile', 'sean', 'mclaughlin', 'bel', 'evergrow', 'ourselve', 'manufacturer', 'literary', 'toronto', 'genre', 'bell', 'harri', 'psychological', 'joan', 'diachronic', 'indefinite', 'terminology', 'utrecht', 'germanic', 'wolfgang', 'tense', 'paradigm', 'alexis', 'complexity', 'computation', 'overt', 'constituent', 'observation', 'sprachwissenschaft', 'nijmegen', 'cluster', 'leat', 'nlg', 'abstracts', 'secretariat', 'cfp', 'inherent', 'spoken', 'synthesis', 'lab', 'critical', 'anna', 'teresa', 'coordinator', 'indication', 'und', 'du', 'assess', 'negation', 'test', 'dr', 'hardcopy', 'criterion', 'patient', 'recipient', 'protection', 'confidential', 'wall', 'jump', 'batch', 'golden', 'grand', 'dan', 'cooperation', 'parallel', 'marie', 'goal', 'send', 'response', 'feel', 'professional', 'southern', 'club', 'comparison', 'definitely', 'jan', 'rich', 'girl', 'story', 'everyday', 'carefully']

Reading TRAIN files...
'spmsgb121.txt' classified as: SPAM -> correct
'spmsgb129.txt' classified as: SPAM -> correct
'spmsgb133.txt' classified as: SPAM -> correct
'spmsgb134.txt' classified as: SPAM -> correct
'spmsgb136.txt' classified as: SPAM -> correct
'spmsgb137.txt' classified as: SPAM -> correct
'spmsgb140.txt' classified as: SPAM -> correct
'spmsgb141.txt' classified as: SPAM -> correct
'spmsgb15.txt' classified as: SPAM -> correct
'spmsgb150.txt' classified as: SPAM -> correct
'spmsgb154.txt' classified as: SPAM -> correct
'spmsgb156.txt' classified as: SPAM -> correct
'spmsgb158.txt' classified as: SPAM -> correct
'spmsgb163.txt' classified as: SPAM -> correct
'spmsgb19.txt' classified as: SPAM -> correct
'spmsgb20.txt' classified as: SPAM -> correct
'spmsgb22.txt' classified as: SPAM -> correct
'spmsgb23.txt' classified as: SPAM -> correct
'spmsgb26.txt' classified as: SPAM -> correct
'spmsgb27.txt' classified as: SPAM -> correct
'spmsgb35.txt' classified as: SPAM -> correct
'spmsgb39.txt' classified as: SPAM -> correct
'spmsgb47.txt' classified as: SPAM -> correct
'spmsgb48.txt' classified as: SPAM -> correct
'spmsgb5.txt' classified as: SPAM -> correct
'spmsgb50.txt' classified as: SPAM -> correct
'spmsgb51.txt' classified as: SPAM -> correct
'spmsgb52.txt' classified as: SPAM -> correct
'spmsgb57.txt' classified as: SPAM -> correct
'spmsgb64.txt' classified as: SPAM -> correct
'spmsgb66.txt' classified as: SPAM -> correct
'spmsgb67.txt' classified as: SPAM -> correct
'spmsgb68.txt' classified as: SPAM -> correct
'spmsgb69.txt' classified as: SPAM -> correct
'spmsgb71.txt' classified as: SPAM -> correct
'spmsgb72.txt' classified as: SPAM -> correct
'spmsgb78.txt' classified as: SPAM -> correct
'spmsgb83.txt' classified as: SPAM -> correct
'spmsgb85.txt' classified as: SPAM -> correct
'spmsgb86.txt' classified as: SPAM -> correct
'spmsgb87.txt' classified as: SPAM -> correct
'spmsgb89.txt' classified as: SPAM -> correct
'spmsgb90.txt' classified as: SPAM -> correct
'spmsgb91.txt' classified as: SPAM -> correct
'spmsgb92.txt' classified as: SPAM -> correct
'spmsgb94.txt' classified as: SPAM -> correct
'spmsgb96.txt' classified as: SPAM -> correct
'spmsgb97.txt' classified as: SPAM -> correct
'spmsgb98.txt' classified as: SPAM -> correct
'spmsgc10.txt' classified as: SPAM -> correct
'spmsgc100.txt' classified as: SPAM -> correct
'spmsgc104.txt' classified as: SPAM -> correct
'spmsgc109.txt' classified as: SPAM -> correct
'spmsgc110.txt' classified as: SPAM -> correct
'spmsgc111.txt' classified as: SPAM -> correct
'spmsgc112.txt' classified as: SPAM -> correct
'spmsgc114.txt' classified as: SPAM -> correct
'spmsgc117.txt' classified as: SPAM -> correct
'spmsgc133.txt' classified as: SPAM -> correct
'spmsgc134.txt' classified as: SPAM -> correct
'spmsgc136.txt' classified as: SPAM -> correct
'spmsgc137.txt' classified as: SPAM -> correct
'spmsgc138.txt' classified as: SPAM -> correct
'spmsgc141.txt' classified as: SPAM -> correct
'spmsgc142.txt' classified as: SPAM -> correct
'spmsgc143.txt' classified as: SPAM -> correct
'spmsgc144.txt' classified as: SPAM -> correct
'spmsgc16.txt' classified as: SPAM -> correct
'spmsgc18.txt' classified as: SPAM -> correct
'spmsgc21.txt' classified as: SPAM -> correct
'spmsgc22.txt' classified as: SPAM -> correct
'spmsgc25.txt' classified as: SPAM -> correct
'spmsgc3.txt' classified as: SPAM -> correct
'spmsgc31.txt' classified as: SPAM -> correct
'spmsgc32.txt' classified as: SPAM -> correct
'spmsgc44.txt' classified as: SPAM -> correct
'spmsgc49.txt' classified as: SPAM -> correct
'spmsgc52.txt' classified as: SPAM -> correct
'spmsgc53.txt' classified as: SPAM -> correct
'spmsgc55.txt' classified as: SPAM -> correct
'spmsgc58.txt' classified as: SPAM -> correct
'spmsgc63.txt' classified as: SPAM -> correct
'spmsgc67.txt' classified as: SPAM -> correct
'spmsgc69.txt' classified as: SPAM -> correct
'spmsgc7.txt' classified as: SPAM -> correct
'spmsgc78.txt' classified as: SPAM -> correct
'spmsgc79.txt' classified as: SPAM -> correct
'3-379msg3.txt' classified as: HAM -> correct
'3-380msg1.txt' classified as: HAM -> correct
'3-389msg1.txt' classified as: HAM -> correct
'3-391msg1.txt' classified as: HAM -> correct
'3-402msg3.txt' classified as: HAM -> correct
'5-1217msg1.txt' classified as: HAM -> correct
'5-1218msg2.txt' classified as: HAM -> correct
'5-1227msg2.txt' classified as: HAM -> correct
'5-1279msg1.txt' classified as: HAM -> correct
'5-1279msg2.txt' classified as: HAM -> correct
'5-1284msg1.txt' classified as: HAM -> correct
'5-1285msg2.txt' classified as: HAM -> correct
'5-1293msg3.txt' classified as: HAM -> correct
'5-1316msg1.txt' classified as: HAM -> correct
'5-1372msg3.txt' classified as: HAM -> correct
'5-1377msg1.txt' classified as: HAM -> correct
'5-1455msg2.txt' classified as: HAM -> correct
'5-1455msg3.txt' classified as: HAM -> correct
'5-1462msg3.txt' classified as: HAM -> correct
'5-1503msg1.txt' classified as: HAM -> correct
'5-1508msg1.txt' classified as: HAM -> correct
'5-1510msg1.txt' classified as: HAM -> correct
'6-1010msg1.txt' classified as: HAM -> correct
'6-1030msg2.txt' classified as: HAM -> correct
'6-1048msg1.txt' classified as: HAM -> correct
'6-1056msg1.txt' classified as: HAM -> correct
'6-1071msg1.txt' classified as: HAM -> correct
'6-1126msg1.txt' classified as: HAM -> correct
'6-1152msg1.txt' classified as: SPAM -> WRONG!
'6-1157msg2.txt' classified as: HAM -> correct
'6-1157msg3.txt' classified as: HAM -> correct
'6-1159msg1.txt' classified as: HAM -> correct
'6-14msg3.txt' classified as: HAM -> correct
'6-15msg2.txt' classified as: HAM -> correct
'6-199msg4.txt' classified as: HAM -> correct
'6-329msg3.txt' classified as: HAM -> correct
'6-334msg1.txt' classified as: HAM -> correct
'6-341msg1.txt' classified as: SPAM -> WRONG!
'6-360msg1.txt' classified as: HAM -> correct
'6-378msg1.txt' classified as: HAM -> correct
'6-380msg1.txt' classified as: SPAM -> WRONG!
'6-382msg1.txt' classified as: HAM -> correct
'6-400msg3.txt' classified as: HAM -> correct
'6-413msg1.txt' classified as: HAM -> correct
'6-437msg2.txt' classified as: HAM -> correct
'6-437msg3.txt' classified as: SPAM -> WRONG!
'6-453msg1.txt' classified as: HAM -> correct
'6-455msg2.txt' classified as: HAM -> correct
'6-459msg1.txt' classified as: HAM -> correct
'6-463msg1.txt' classified as: HAM -> correct
'6-781msg5.txt' classified as: HAM -> correct
'6-790msg1.txt' classified as: HAM -> correct
'6-791msg1.txt' classified as: HAM -> correct
'6-7msg2.txt' classified as: HAM -> correct
'6-809msg3.txt' classified as: SPAM -> WRONG!
'6-80msg1.txt' classified as: HAM -> correct
'6-828msg2.txt' classified as: HAM -> correct
'6-839msg2.txt' classified as: HAM -> correct
'6-843msg2.txt' classified as: HAM -> correct
'6-855msg1.txt' classified as: HAM -> correct
'6-875msg1.txt' classified as: HAM -> correct
'6-890msg3.txt' classified as: HAM -> correct
'6-904msg1.txt' classified as: HAM -> correct
'6-987msg4.txt' classified as: HAM -> correct
'6-992msg4.txt' classified as: HAM -> correct
'8-1031msg1.txt' classified as: HAM -> correct
'8-1096msg1.txt' classified as: HAM -> correct
'8-1125msg4.txt' classified as: HAM -> correct
'8-1126msg1.txt' classified as: HAM -> correct
'8-1128msg1.txt' classified as: HAM -> correct
'8-1136msg1.txt' classified as: HAM -> correct
'8-1231msg1.txt' classified as: HAM -> correct
'8-811msg1.txt' classified as: HAM -> correct
'8-817msg1.txt' classified as: HAM -> correct
'8-824msg1.txt' classified as: HAM -> correct
'8-872msg1.txt' classified as: HAM -> correct
'8-874msg1.txt' classified as: HAM -> correct
'8-965msg1.txt' classified as: HAM -> correct
'9-1020msg2.txt' classified as: HAM -> correct
'9-1026msg1.txt' classified as: HAM -> correct
'9-103msg1.txt' classified as: HAM -> correct
'9-1073msg1.txt' classified as: HAM -> correct
'9-1128msg2.txt' classified as: HAM -> correct
'9-1139msg1.txt' classified as: HAM -> correct
'9-114msg2.txt' classified as: HAM -> correct
'9-1156msg1.txt' classified as: HAM -> correct
'9-1163msg2.txt' classified as: HAM -> correct
'9-1228msg1.txt' classified as: HAM -> correct
'9-1246msg1.txt' classified as: HAM -> correct
'9-1290msg1.txt' classified as: HAM -> correct
'9-1301msg2.txt' classified as: HAM -> correct
'9-1376msg1.txt' classified as: HAM -> correct
'9-1400msg2.txt' classified as: HAM -> correct
'9-1404msg2.txt' classified as: HAM -> correct
'9-1415msg1.txt' classified as: HAM -> correct
'9-1418msg1.txt' classified as: HAM -> correct
'9-1444msg1.txt' classified as: HAM -> correct
'9-1527msg2.txt' classified as: HAM -> correct
'9-1536msg2.txt' classified as: HAM -> correct
'9-1543msg1.txt' classified as: HAM -> correct
'9-1602msg3.txt' classified as: HAM -> correct
'9-168msg1.txt' classified as: HAM -> correct
'9-1716msg1.txt' classified as: HAM -> correct
'9-1730msg1.txt' classified as: HAM -> correct
'9-1738msg1.txt' classified as: HAM -> correct
'9-1765msg1.txt' classified as: HAM -> correct
'9-1769msg1.txt' classified as: HAM -> correct
'9-1782msg1.txt' classified as: HAM -> correct
'9-2msg1.txt' classified as: HAM -> correct
'9-387msg2.txt' classified as: HAM -> correct
'9-420msg1.txt' classified as: HAM -> correct
'9-442msg2.txt' classified as: HAM -> correct
'9-475msg1.txt' classified as: HAM -> correct
'9-505msg2.txt' classified as: HAM -> correct
'9-519msg1.txt' classified as: HAM -> correct
'9-523msg1.txt' classified as: HAM -> correct
'9-537msg1.txt' classified as: HAM -> correct
'9-542msg1.txt' classified as: HAM -> correct
'9-570msg2.txt' classified as: HAM -> correct
'9-575msg1.txt' classified as: HAM -> correct
'9-590msg2.txt' classified as: HAM -> correct
'9-663msg1.txt' classified as: HAM -> correct
'9-750msg1.txt' classified as: HAM -> correct
'9-792msg1.txt' classified as: HAM -> correct
'9-841msg1.txt' classified as: HAM -> correct
'9-878msg1.txt' classified as: HAM -> correct
'9-886msg1.txt' classified as: HAM -> correct
'9-968msg1.txt' classified as: HAM -> correct
'9-989msg1.txt' classified as: HAM -> correct
'9-992msg1.txt' classified as: HAM -> correct

Manual Naive-Bayes Classifier: 
number of features used: 1000

accuracy: 98.07692307692307 %

number of wrong classifications: 5 out of 260 files
number of wrong spam classifications: 0 out of 130 spam files
number of wrong ham classifications: 5 out of 130 ham files

precision for spam files: 0.9629629629629629
precision for ham files: 1.0
recall for spam files: 1.0
recall for ham files: 0.9615384615384616
f1-score for spam files: 0.9811320754716981
f1-score for ham files: 0.9803921568627451

total duration : 1.9698340892791748 seconds
